primary_location_source_is_in_doaj,mesh_descriptor_ui,authorships_raw_affiliation_strings_2,apc_paid,apc_list_value,authorships_countries_76,primary_location_display_name,ids_openalex,institutions_distinct_count,authorships_raw_affiliation_strings_47,authorships_raw_affiliation_strings_98,authorships_raw_affiliation_strings_35,authorships_countries_39,authorships_raw_affiliation_strings_7,authorships_countries_12,authorships_raw_affiliation_strings_29,authorships_countries_37,authorships_countries_51,authorships_countries_38,authorships_raw_affiliation_strings_25,authorships_raw_affiliation_strings_80,authorships_countries_86,authorships_raw_affiliation_strings_95,authorships_countries_46,authorships_countries_71,cited_by_percentile_year_max,authorships_raw_affiliation_strings_22,authorships_countries_83,best_oa_location,oa_url,authorships_raw_affiliation_strings_87,authorships_raw_affiliation_strings_21,authorships_raw_affiliation_strings_69,apc_paid_value,keywords_id,authorships_countries_99,primary_location_source_type,locations_count,authorships_raw_affiliation_strings_41,authorships_raw_affiliation_strings_8,authorships_countries_24,authorships_raw_affiliation_strings_81,countries_distinct_count,authorships_countries_62,authorships_countries_89,corresponding_institution_ids,authorships_countries_54,concept_ids,authorships_raw_affiliation_strings_68,mag,best_oa_location_is_accepted,authorships_countries_23,abstract,doi,authorships_countries_31,primary_location_is_published,authorships_countries_84,authorships_countries_77,authorships_raw_affiliation_strings_88,authorships_raw_affiliation_strings_59,primary_location_source_is_oa,is_retracted,cited_by_percentile_year_min,mesh_is_major_topic,counts_by_year_year,biblio_volume,primary_location_license,authorships_raw_affiliation_strings_52,authorships_countries_56,authorships_raw_affiliation_strings_0,authorships_raw_affiliation_strings_60,authorships_raw_affiliation_strings_57,primary_location_source_host_organization_lineage_names,authorships_raw_affiliation_strings_82,authorships_raw_affiliation_strings_36,primary_topic_domain_display_name,authorships_raw_affiliation_strings_46,authorships_countries_96,authorships_raw_affiliation_strings_50,grants_funder_display_name,authorships_raw_affiliation_strings_28,best_oa_location_source_display_name,authorships_raw_affiliation_strings_40,authorships_countries_22,authorships_countries_50,authorships_raw_affiliation_strings_45,primary_location_source_id,authorships_raw_affiliation_strings_73,primary_topic_domain_id,oa_status,authorships_countries_91,authorships_raw_affiliation_strings_72,authorships_countries_68,authorships_raw_affiliation_strings_44,authorships_countries_60,authorships_raw_affiliation_strings_86,grants_award_id,authorships_countries_93,locations_version,type_crossref,authorships_countries_0,authorships_countries_6,authorships_raw_affiliation_strings_5,authorships_countries_2,primary_location_is_accepted,authorships_countries_3,authorships_raw_affiliation_strings_30,biblio_last_page,authorships_raw_affiliation_strings_56,open_access_is_oa,authorships_raw_affiliation_strings_92,best_oa_location_landing_page_url,authorships_raw_affiliation_strings_65,authorships_raw_affiliation_strings_84,best_oa_location_license,mesh_qualifier_name,primary_topic_subfield_id,authorships_countries_5,ids_doi,authorships_raw_affiliation_strings_97,authorships_raw_affiliation_strings_70,author_institution_ids,authorships_countries_16,best_oa_location_source_is_in_doaj,authorships_countries_26,author_orcids,authorships_countries_15,authorships_countries_34,best_oa_location_source_host_organization_lineage,topics_score,authorships_countries_18,best_oa_location_source_type,updated_date,authorships_raw_affiliation_strings_77,authorships_countries_40,sustainable_development_goals_display_name,primary_location_source_host_organization,authorships_countries_35,authorships_countries_74,authorships_raw_affiliation_strings_54,primary_location_version,authorships_countries_79,apc_list,authorships_raw_affiliation_strings_55,authorships_countries_58,indexed_in,authorships_countries_94,authorships_raw_affiliation_strings_48,primary_location_type,authorships_institutions,best_oa_location_source_host_organization,concepts_wikidata,primary_location_landing_page_url,authorships_countries_63,authorships_raw_affiliation_strings_20,mesh_descriptor_name,best_oa_location_source_id,title,concepts_score,authorships_raw_affiliation_strings_76,primary_topic_field_id,authorships_countries_25,grants_funder,authorships_raw_affiliation_strings_67,authorships_countries_97,authorships_countries_13,authorships_raw_affiliation_strings_14,authorships_is_corresponding,locations_is_published,language,best_oa_location_license_id,authorships_raw_affiliation_strings_63,apc_paid_currency,ngrams_url,authorships_raw_affiliation_strings_93,author_ids,authorships_raw_affiliation_strings_83,authorships_countries_27,best_oa_location_source_issn_l,authorships_raw_affiliation_strings_39,apc_paid_value_usd,authorships_raw_affiliation_strings_85,authorships_countries_33,authorships_countries_69,authorships_raw_affiliation_strings_9,authorships_raw_affiliation_strings_90,topics_id,concepts_id,authorships_countries_47,is_oa,locations_license_id,authorships_raw_affiliation_strings_13,authorships_countries_1,authorships_countries_48,primary_location_source_host_organization_lineage,authorships_raw_affiliation_strings_53,authorships_countries_52,authorships_countries_59,authorships_countries_64,biblio_first_page,primary_location_is_oa,locations_is_oa,authorships_raw_affiliation_strings_23,locations_is_accepted,primary_location_id,authorships_countries_43,authorships_countries_8,apc_list_currency,authorships_countries_87,authorships_raw_affiliation_strings_10,authorships_countries_28,created_date,authorships_raw_affiliation_strings_31,authorships_countries_45,authorships_raw_affiliation_strings_11,authorships_raw_affiliation_strings_37,authorships_countries_98,locations_landing_page_url,authorships_countries_88,authorships_raw_affiliation_strings_17,authorships_countries_44,biblio_issue,authorships_raw_affiliation_strings_99,primary_location_source_display_name,primary_topic_display_name,best_oa_location_pdf_url,primary_topic_score,concepts_display_name,best_oa_location_source_host_organization_name,authorships_countries_19,pmid,authorships_raw_affiliation_strings_66,authorships_countries_53,primary_location_source_host_organization_name,display_name,fulltext_origin,best_oa_location_source_host_organization_lineage_names,authorships_countries_61,apc_paid_provenance,authorships_countries_95,authorships_countries_78,authorships_countries_14,keywords_display_name,authorships_countries_21,authorships_raw_affiliation_strings_38,best_oa_location_source_is_oa,primary_topic_id,primary_topic_field_display_name,authorships_raw_affiliation_strings_62,authorships_countries_20,authorships_raw_affiliation_strings_89,primary_location_host_organization,authorships_author_position,best_oa_location_source_issn,authorships_raw_affiliation_strings_61,authorships_raw_affiliation_strings_24,authorships_raw_affiliation_strings_1,authorships_raw_affiliation_strings_33,sustainable_development_goals_id,cited_by_api_url,publication_date,authorships_countries_81,authorships_raw_affiliation_strings_6,apc_list_value_usd,authorships_countries_9,authorships_countries_70,authorships_countries,cited_by_count,authorships_raw_affiliation_strings_79,authorships_countries_75,locations_license,authorships_countries_41,primary_location_source_issn,authorships_raw_affiliation_strings_27,authorships_countries_90,author_institution_names,authorships_countries_73,locations_pdf_url,authorships_countries_42,authorships_raw_affiliation_strings_42,primary_location_issn_l,authorships_raw_affiliation_strings_4,topics_display_name,authorships_countries_55,primary_location_pdf_url,authorships_raw_affiliation_strings_16,authorships_raw_affiliation_strings_3,authorships_countries_72,authorships_raw_affiliation_strings_51,referenced_works,corresponding_author_ids,authorships_countries_4,authorships_raw_affiliation_strings_18,authorships_raw_affiliation_strings_58,authorships_countries_36,authorships_countries_30,referenced_works_count,primary_location_license_id,counts_by_year_cited_by_count,authorships_raw_affiliation_strings_74,authorships_raw_affiliation_strings_34,authorships_countries_17,primary_location_issns,authorships_countries_7,authorships_countries_80,authorships_raw_affiliation_strings_91,authorships_countries_85,type,authorships_countries_49,authorships_raw_affiliation_strings_26,authorships_raw_affiliation_strings_15,concepts_level,authorships_raw_affiliation_strings_12,mesh_qualifier_ui,authorships_raw_affiliation_strings_19,authorships_countries_29,publication_year,related_works,authorships_countries_82,authorships_countries_10,keywords_score,authorships_countries_11,best_oa_location_is_published,best_oa_location_is_oa,primary_topic_subfield_display_name,authorships_raw_affiliation_strings_94,authorships_countries_65,authorships_countries_67,authorships_raw_affiliation_strings_49,is_paratext,sustainable_development_goals_score,apc_list_provenance,id,authorships_raw_affiliation_strings_78,primary_location_source_issn_l,has_fulltext,open_access_any_repository_has_fulltext,authorships_raw_affiliation_strings_64,authorships_raw_affiliation_strings_43,authorships_raw_affiliation_strings_71,authorships_countries_32,authorships_countries_57,author_names,authorships_countries_66,is_authors_truncated,authorships_countries_92,authorships_raw_affiliation_strings_32,best_oa_location_version,authorships_raw_affiliation_strings_75,authorships_raw_affiliation_strings_96
true,,,,3450,,PRX quantum,https://openalex.org/W4391100672,3,,,,,,,,,,,,,,,,,100,,,,http://link.aps.org/pdf/10.1103/PRXQuantum.5.010201,,,,3450,https://openalex.org/keywords/quantum-information|https://openalex.org/keywords/many-body-localization|https://openalex.org/keywords/coherent-manipulation|https://openalex.org/keywords/quantum-machine-learning|https://openalex.org/keywords/quantum-simulation,,journal,1,,,,,1,,,,,https://openalex.org/C182548165|https://openalex.org/C84114770|https://openalex.org/C121864883|https://openalex.org/C41008148|https://openalex.org/C169699857|https://openalex.org/C64357122|https://openalex.org/C33332235|https://openalex.org/C121332964|https://openalex.org/C80444323|https://openalex.org/C62520636|https://openalex.org/C11413529,,,true,,"This tutorial article introduces the physics of quantum information scrambling in quantum many-body systems. The goals are to understand how to precisely quantify the spreading of quantum information and how causality emerges in complex quantum systems. We introduce a general framework to study the dynamics of quantum information, including detection and decoding. We show that the dynamics of quantum information is closely related to operator dynamics in the Heisenberg picture, and, under certain circumstances, can be precisely quantified by the so-called out-of-time-ordered correlator (OTOC). The general behavior of the OTOC is discussed based on several toy models, including the Sachdev-Ye-Kitaev model, random circuit models, and Brownian models, in which the OTOC is analytically tractable. We introduce numerical methods, including exact diagonalization and tensor network methods, to calculate the OTOC for generic quantum many-body systems. We also survey current experimental schemes for measuring the OTOC in various quantum simulators.4 MoreReceived 14 February 2022Revised 9 May 2023DOI:https://doi.org/10.1103/PRXQuantum.5.010201Published by the American Physical Society under the terms of the Creative Commons Attribution 4.0 International license. Further distribution of this work must maintain attribution to the author(s) and the published article's title, journal citation, and DOI.Published by the American Physical SocietyPhysics Subject Headings (PhySH)Research AreasQuantum entanglementQuantum protocolsQuantum statistical mechanicsQuantum teleportationPhysical SystemsQuantum many-body systemsQuantum Information, Science & TechnologyCondensed Matter, Materials & Applied PhysicsAtomic, Molecular & Optical",https://doi.org/10.1103/prxquantum.5.010201,,true,,,,,true,false,99,,2024,5,cc-by,,,"Department of Physics & Astronomy, Texas A&M University, College Station, Texas 77843, USA",,,American Physical Society,,,Physical Sciences,,,,National Science Foundation|National Science Foundation,,PRX quantum,,,,,https://openalex.org/S4210195673,,https://openalex.org/domains/3,gold,,,,,,,PHY-1748958|PHY-1607611,,publishedVersion,journal-article,US,,,,true,,,null,,true,,https://doi.org/10.1103/prxquantum.5.010201,,,cc-by,,https://openalex.org/subfields/3107,,https://doi.org/10.1103/prxquantum.5.010201,,,https://openalex.org/I91045830|https://openalex.org/I66946132|https://openalex.org/I6902469,,true,,https://orcid.org/0000-0002-8591-5562|https://orcid.org/0000-0003-0334-3108,,,https://openalex.org/P4310320261,1.0|0.9958|0.994,,journal,2024-05-23T05:02:50.869860,,,Partnerships for the goals,https://openalex.org/P4310320261,,,,publishedVersion,,,,,crossref,,,journal,"[{""id"": ""https://openalex.org/I91045830"", ""display_name"": ""Texas A&M University"", ""ror"": ""https://ror.org/01f5ytq51"", ""country_code"": ""US"", ""type"": ""education"", ""lineage"": [""https://openalex.org/I91045830""]}]|[{""id"": ""https://openalex.org/I66946132"", ""display_name"": ""University of Maryland, College Park"", ""ror"": ""https://ror.org/047s2c258"", ""country_code"": ""US"", ""type"": ""education"", ""lineage"": [""https://openalex.org/I66946132""]}, {""id"": ""https://openalex.org/I6902469"", ""display_name"": ""Brandeis University"", ""ror"": ""https://ror.org/05abbep66"", ""country_code"": ""US"", ""type"": ""education"", ""lineage"": [""https://openalex.org/I6902469""]}]",https://openalex.org/P4310320261,https://www.wikidata.org/wiki/Q2261483|https://www.wikidata.org/wiki/Q46344|https://www.wikidata.org/wiki/Q677916|https://www.wikidata.org/wiki/Q21198|https://www.wikidata.org/wiki/Q2122243|https://www.wikidata.org/wiki/Q1149766|https://www.wikidata.org/wiki/Q18362|https://www.wikidata.org/wiki/Q413|https://www.wikidata.org/wiki/Q2878974|https://www.wikidata.org/wiki/Q944|https://www.wikidata.org/wiki/Q8366,https://doi.org/10.1103/prxquantum.5.010201,,,,https://openalex.org/S4210195673,Scrambling Dynamics and Out-of-Time-Ordered Correlators in Quantum Many-Body Systems,0.56688017|0.54991984|0.53713006|0.50386256|0.47456366|0.41488707|0.37762|0.37622645|0.33580863|0.24741182|0.17957807,,https://openalex.org/fields/31,,https://openalex.org/F4320306076|https://openalex.org/F4320306076,,,,,false|false,true,en,https://openalex.org/licenses/cc-by,,USD,https://api.openalex.org/works/W4391100672/ngrams,,https://openalex.org/A5025529150|https://openalex.org/A5087486799,,,2691-3399,,3450,,,,,,https://openalex.org/T11804|https://openalex.org/T10382|https://openalex.org/T10682,https://openalex.org/C182548165|https://openalex.org/C84114770|https://openalex.org/C121864883|https://openalex.org/C41008148|https://openalex.org/C169699857|https://openalex.org/C64357122|https://openalex.org/C33332235|https://openalex.org/C121332964|https://openalex.org/C80444323|https://openalex.org/C62520636|https://openalex.org/C11413529,,True,https://openalex.org/licenses/cc-by,,US,,https://openalex.org/P4310320261,,,,,null,True,true,,true,https://openalex.org/S4210195673,,,USD,,,,2024-01-23,,,,,,https://doi.org/10.1103/prxquantum.5.010201,,,,1,,PRX quantum,Quantum Many-Body Systems and Entanglement Dynamics,http://link.aps.org/pdf/10.1103/PRXQuantum.5.010201,1.0,Scrambling|Quantum|Statistical physics|Computer science|Quantum information|Causality (physics)|Theoretical physics|Physics|Theoretical computer science|Quantum mechanics|Algorithm,American Physical Society,,,,,American Physical Society,Scrambling Dynamics and Out-of-Time-Ordered Correlators in Quantum Many-Body Systems,pdf,American Physical Society,,doaj,,,,Quantum Information|Many-Body Localization|Coherent Manipulation|Quantum Machine Learning|Quantum Simulation,,,true,https://openalex.org/T11804,Physics and Astronomy,,,,American Physical Society,first|last,2691-3399,,,"Department of Physics, Brandeis University, Waltham, Massachusetts 02453, USA|Department of Physics, University of Maryland, College Park, Maryland 20742, USA",,https://metadata.un.org/sdg/17,https://api.openalex.org/works?filter=cites:W4391100672,2024-01-22,,,3450,,,,5,,,cc-by,,2691-3399,,,"Texas A&M University|University of Maryland, College Park|Brandeis University",,http://link.aps.org/pdf/10.1103/PRXQuantum.5.010201,,,2691-3399,,Quantum Many-Body Systems and Entanglement Dynamics|Semiconductor Spintronics and Quantum Computing|Quantum Computing and Simulation,,http://link.aps.org/pdf/10.1103/PRXQuantum.5.010201,,,,,https://openalex.org/W1575867504|https://openalex.org/W1744159570|https://openalex.org/W1759597146|https://openalex.org/W1969827863|https://openalex.org/W1970399496|https://openalex.org/W1973176104|https://openalex.org/W1986168108|https://openalex.org/W2007833526|https://openalex.org/W2009345202|https://openalex.org/W2011290825|https://openalex.org/W2020017746|https://openalex.org/W2034251480|https://openalex.org/W2086612234|https://openalex.org/W2089191553|https://openalex.org/W2094810855|https://openalex.org/W2118301480|https://openalex.org/W2129872856|https://openalex.org/W2137001571|https://openalex.org/W2161710758|https://openalex.org/W2247548592|https://openalex.org/W2282168229|https://openalex.org/W2300238109|https://openalex.org/W2325974056|https://openalex.org/W2344612405|https://openalex.org/W2488907218|https://openalex.org/W2507244937|https://openalex.org/W2508774193|https://openalex.org/W2509670081|https://openalex.org/W2522882285|https://openalex.org/W2537703961|https://openalex.org/W2582585316|https://openalex.org/W2584218635|https://openalex.org/W2585766751|https://openalex.org/W2587983218|https://openalex.org/W2588337478|https://openalex.org/W2607933934|https://openalex.org/W2612015254|https://openalex.org/W2617840996|https://openalex.org/W2619619341|https://openalex.org/W2620407091|https://openalex.org/W2728280855|https://openalex.org/W2738879091|https://openalex.org/W2766333524|https://openalex.org/W2767772336|https://openalex.org/W2770116499|https://openalex.org/W2781727629|https://openalex.org/W2782099770|https://openalex.org/W2790085823|https://openalex.org/W2803307970|https://openalex.org/W2804528207|https://openalex.org/W2804681670|https://openalex.org/W2805441291|https://openalex.org/W2883137120|https://openalex.org/W2884201143|https://openalex.org/W2884340366|https://openalex.org/W2888208423|https://openalex.org/W2889359746|https://openalex.org/W2890911513|https://openalex.org/W2892217973|https://openalex.org/W2898187598|https://openalex.org/W2898409026|https://openalex.org/W2902020670|https://openalex.org/W2904060907|https://openalex.org/W2905615049|https://openalex.org/W2909031753|https://openalex.org/W2911616378|https://openalex.org/W2921746574|https://openalex.org/W2950403814|https://openalex.org/W2954446458|https://openalex.org/W2962155699|https://openalex.org/W2969902851|https://openalex.org/W2974658960|https://openalex.org/W2975428489|https://openalex.org/W2982313648|https://openalex.org/W2987524096|https://openalex.org/W2991959800|https://openalex.org/W2995027688|https://openalex.org/W2996143567|https://openalex.org/W3002514439|https://openalex.org/W3003933957|https://openalex.org/W3005789103|https://openalex.org/W3012234702|https://openalex.org/W3015206380|https://openalex.org/W3015465043|https://openalex.org/W3022508877|https://openalex.org/W3026448518|https://openalex.org/W3036685850|https://openalex.org/W3037318174|https://openalex.org/W3088369075|https://openalex.org/W3092059370|https://openalex.org/W3098413983|https://openalex.org/W3098550047|https://openalex.org/W3099021446|https://openalex.org/W3099283685|https://openalex.org/W3100597718|https://openalex.org/W3100755341|https://openalex.org/W3101030282|https://openalex.org/W3101289375|https://openalex.org/W3101299541|https://openalex.org/W3101645585|https://openalex.org/W3101680746|https://openalex.org/W3102391734|https://openalex.org/W3102597747|https://openalex.org/W3102607728|https://openalex.org/W3103713775|https://openalex.org/W3103752357|https://openalex.org/W3103836350|https://openalex.org/W3105492890|https://openalex.org/W3112167980|https://openalex.org/W3121590353|https://openalex.org/W3121608281|https://openalex.org/W3124875895|https://openalex.org/W3130014162|https://openalex.org/W3133640292|https://openalex.org/W3136417201|https://openalex.org/W3165637583|https://openalex.org/W3171384276|https://openalex.org/W3171498325|https://openalex.org/W3179225857|https://openalex.org/W3199133704|https://openalex.org/W3204281066|https://openalex.org/W3210539808|https://openalex.org/W3216753487|https://openalex.org/W3217173446|https://openalex.org/W4200372753|https://openalex.org/W4210574839|https://openalex.org/W4221159793|https://openalex.org/W4226150396|https://openalex.org/W4226237200|https://openalex.org/W4286939952|https://openalex.org/W4293171638|https://openalex.org/W4304976267|https://openalex.org/W4322491967|https://openalex.org/W4322494238,,,,,,,134,https://openalex.org/licenses/cc-by,4,,,,2691-3399,,,,,article,,,,2|2|1|0|3|2|1|0|1|1|1,,,,,2024,https://openalex.org/W936781193|https://openalex.org/W84934912|https://openalex.org/W69312893|https://openalex.org/W4307552796|https://openalex.org/W4297633779|https://openalex.org/W4280519112|https://openalex.org/W2353936545|https://openalex.org/W2349686135|https://openalex.org/W2287132719|https://openalex.org/W2153933599,,,0.535647|0.513834|0.511879|0.501204|0.501008,,true,true,"Atomic and Molecular Physics, and Optics",,,,,false,0.45,doaj,https://openalex.org/W4391100672,,2691-3399,true,false,,,,,,Shenglong Xu|Brian Swingle,,,,,publishedVersion,,
false,,"Department of Mathematics, Massachusetts Institute of Technology, Cambridge, MA 02139, USA",,3320,,Journal of combinatorial theory. Series A,https://openalex.org/W2789282835,3,,,,,,,,,,,,,,,,,99,,,,https://doi.org/10.1016/j.jcta.2023.105802,,,,3320,https://openalex.org/keywords/triangulated-categories|https://openalex.org/keywords/polytopes,,journal,1,,,,,1,,,https://openalex.org/I6902469,,https://openalex.org/C24424167|https://openalex.org/C145691206|https://openalex.org/C114614502|https://openalex.org/C48659774|https://openalex.org/C106286213|https://openalex.org/C33923547|https://openalex.org/C135981907|https://openalex.org/C167729594|https://openalex.org/C2781204021|https://openalex.org/C171078966|https://openalex.org/C90673727|https://openalex.org/C2524010|https://openalex.org/C121332964|https://openalex.org/C41895202|https://openalex.org/C138885662|https://openalex.org/C24890656,,2789282835,true,,"Triangulations of a product of two simplices and, more generally, of root polytopes are closely related to Gelfand-Kapranov-Zelevinsky's theory of discriminants, to tropical geometry, tropical oriented matroids, and to generalized permutohedra. We introduce a new approach to these objects, identifying a triangulation of a root polytope with a certain bijection between lattice points of two generalized permutohedra. In order to study such bijections, we define trianguloids as edge-colored graphs satisfying simple local axioms. We prove that trianguloids are in bijection with triangulations of root polytopes.",https://doi.org/10.1016/j.jcta.2023.105802,,true,,,,,false,false,98,,2021|2020|2019,201,null,,,"Department of Mathematics, University of California, Los Angeles, CA 90095, USA",,,Elsevier BV,,,Physical Sciences,,,,National Science Foundation|Knut och Alice Wallenbergs Stiftelse,,Journal of combinatorial theory. Series A,,,,,https://openalex.org/S128556326,,https://openalex.org/domains/3,bronze,,,,,,,DMS-1440140|null,,publishedVersion,journal-article,US,,,US,true,,,105802,,true,,https://doi.org/10.1016/j.jcta.2023.105802,,,null,,https://openalex.org/subfields/2607,,https://doi.org/10.1016/j.jcta.2023.105802,,,https://openalex.org/I161318765|https://openalex.org/I6902469|https://openalex.org/I63966007,,false,,||,,,https://openalex.org/P4310320990,0.9998|0.9946|0.992,,journal,2024-05-22T14:36:45.719362,,,Reduced inequalities,https://openalex.org/P4310320990,,,,publishedVersion,,,,,crossref,,,journal,"[{""id"": ""https://openalex.org/I161318765"", ""display_name"": ""University of California, Los Angeles"", ""ror"": ""https://ror.org/046rm7j60"", ""country_code"": ""US"", ""type"": ""education"", ""lineage"": [""https://openalex.org/I161318765""]}]|[{""id"": ""https://openalex.org/I6902469"", ""display_name"": ""Brandeis University"", ""ror"": ""https://ror.org/05abbep66"", ""country_code"": ""US"", ""type"": ""education"", ""lineage"": [""https://openalex.org/I6902469""]}]|[{""id"": ""https://openalex.org/I63966007"", ""display_name"": ""Massachusetts Institute of Technology"", ""ror"": ""https://ror.org/042nb2s44"", ""country_code"": ""US"", ""type"": ""education"", ""lineage"": [""https://openalex.org/I63966007""]}]",https://openalex.org/P4310320990,https://www.wikidata.org/wiki/Q180907|https://www.wikidata.org/wiki/Q747980|https://www.wikidata.org/wiki/Q76592|https://www.wikidata.org/wiki/Q4907197|https://www.wikidata.org/wiki/Q898572|https://www.wikidata.org/wiki/Q395|https://www.wikidata.org/wiki/Q188056|https://www.wikidata.org/wiki/Q17736|https://www.wikidata.org/wiki/Q6497091|https://www.wikidata.org/wiki/Q111029|https://www.wikidata.org/wiki/Q901718|https://www.wikidata.org/wiki/Q8087|https://www.wikidata.org/wiki/Q413|https://www.wikidata.org/wiki/Q8162|https://www.wikidata.org/wiki/Q5891|https://www.wikidata.org/wiki/Q82811,https://doi.org/10.1016/j.jcta.2023.105802,,,,https://openalex.org/S128556326,Trianguloids and triangulations of root polytopes,0.90916175|0.85445154|0.7763202|0.75855845|0.6948936|0.68034434|0.5764202|0.5460182|0.5447936|0.46691373|0.4321879|0.22988707|0.07418546|0.0|0.0|0.0,,https://openalex.org/fields/26,,https://openalex.org/F4320306076|https://openalex.org/F4320322327,,,,,false|true|false,true,en,null,,USD,https://api.openalex.org/works/W2789282835/ngrams,,https://openalex.org/A5003525038|https://openalex.org/A5068311226|https://openalex.org/A5029129697,,,0097-3165,,3320,,,,,,https://openalex.org/T10948|https://openalex.org/T12069|https://openalex.org/T10287,https://openalex.org/C24424167|https://openalex.org/C145691206|https://openalex.org/C114614502|https://openalex.org/C48659774|https://openalex.org/C106286213|https://openalex.org/C33923547|https://openalex.org/C135981907|https://openalex.org/C167729594|https://openalex.org/C2781204021|https://openalex.org/C171078966|https://openalex.org/C90673727|https://openalex.org/C2524010|https://openalex.org/C121332964|https://openalex.org/C41895202|https://openalex.org/C138885662|https://openalex.org/C24890656,,True,null,,US,,https://openalex.org/P4310320990,,,,,105802,True,true,,true,https://openalex.org/S128556326,,,USD,,,,2018-03-29,,,,,,https://doi.org/10.1016/j.jcta.2023.105802,,,,null,,Journal of combinatorial theory. Series A,Combinatorial Mathematics and Algebraic Combinatorics,null,0.9998,"Bijection|Polytope|Combinatorics|Bijection, injection and surjection|Matroid|Mathematics|Triangulation|Axiom|Lattice (music)|Root (linguistics)|Product (mathematics)|Geometry|Physics|Linguistics|Philosophy|Acoustics",Elsevier BV,,,,,Elsevier BV,Trianguloids and triangulations of root polytopes,,Elsevier BV,,doaj,,,,Triangulated Categories|Polytopes,,,false,https://openalex.org/T10948,Mathematics,,,,Elsevier BV,first|middle|last,0097-3165|1096-0899,,,"Department of Mathematics, Brandeis University, Waltham, MA 02453, USA",,https://metadata.un.org/sdg/10,https://api.openalex.org/works?filter=cites:W2789282835,2024-01-01,,,3320,,,,4,,,null,,0097-3165|1096-0899,,,"University of California, Los Angeles|Brandeis University|Massachusetts Institute of Technology",,null,,,0097-3165,,Combinatorial Mathematics and Algebraic Combinatorics|Monomial Ideals and Algebraic Properties|Cluster Algebras and Triangulated Categories,,null,,,,,https://openalex.org/W1492568193|https://openalex.org/W1664429083|https://openalex.org/W18170965|https://openalex.org/W1961766557|https://openalex.org/W1977415556|https://openalex.org/W1980460898|https://openalex.org/W1990398263|https://openalex.org/W2014988577|https://openalex.org/W2032234362|https://openalex.org/W2041411907|https://openalex.org/W2055354724|https://openalex.org/W2060480728|https://openalex.org/W2105527809|https://openalex.org/W2130848020|https://openalex.org/W2155720144|https://openalex.org/W2464410111|https://openalex.org/W2951038379|https://openalex.org/W2963270358|https://openalex.org/W4214508989|https://openalex.org/W4320523390,https://openalex.org/A5068311226,,,,,,20,null,2|1|1,,,,0097-3165|1096-0899,,,,,article,,,,2|2|1|3|2|0|2|2|2|2|2|1|0|1|0|1,,,,,2024,https://openalex.org/W9509517|https://openalex.org/W4299611798|https://openalex.org/W2963449060|https://openalex.org/W2952259524|https://openalex.org/W2885368579|https://openalex.org/W2806276129|https://openalex.org/W2160566290|https://openalex.org/W2110957471|https://openalex.org/W1893226401|https://openalex.org/W1582142388,,,0.582363|0.512125,,true,true,Discrete Mathematics and Combinatorics,,,,,false,0.72,doaj,https://openalex.org/W2789282835,,0097-3165,false,false,,,,,,Pavel Galashin|Gleb Nenashev|Alexander Postnikov,,,,,publishedVersion,,
